SampleID,TM_BAM
K0001,/mnt/BACKUP_NAS05/ECDTM_repository/align/17-K0001TCT1_M588-M788.deduplicated.bam
K0003,/mnt/BACKUP_NAS05/ECDTM_repository/align/18-K0003TCT1_M590-M790.deduplicated.bam
K0004,/mnt/BACKUP_NAS05/ECDTM_repository/align/19-K0004TCT1_M591-M791.deduplicated.bam
K0006,/mnt/BACKUP_NAS05/ECDTM_repository/align/21-K0006TCT1_M593-M793.deduplicated.bam
K0007,/mnt/BACKUP_NAS05/ECDTM_repository/align/22-K0007TCT1_M594-M794.deduplicated.bam
K0008,/mnt/BACKUP_NAS05/ECDTM_repository/align/23-K0008TCT1_M595-M795.deduplicated.bam
K0009,/mnt/BACKUP_NAS05/ECDTM_repository/align/24-K0009TCT1_M596-M796.deduplicated.bam
K0010,/mnt/BACKUP_NAS05/ECDTM_repository/align/25-K0010TCT1_M549-M749.deduplicated.bam
K0011,/mnt/BACKUP_NAS05/ECDTM_repository/align/26-K0011TCT1_M550-M750.deduplicated.bam
K0012,/mnt/BACKUP_NAS05/ECDTM_repository/align/27-K0012TCT1_M551-M751.deduplicated.bam
K0013,/mnt/BACKUP_NAS05/ECDTM_repository/align/28-K0013TCT1_M552-M752.deduplicated.bam
K0014,/mnt/BACKUP_NAS05/ECDTM_repository/align/29-K0014TCT1_M553-M753.deduplicated.bam
K0015,/mnt/BACKUP_NAS05/ECDTM_repository/align/30-K0015TCT1_M554-M754.deduplicated.bam
K0016,/mnt/BACKUP_NAS05/ECDTM_repository/align/31-K0016TCT1_M555-M755.deduplicated.bam
K0017,/mnt/BACKUP_NAS05/ECDTM_repository/align/32-K0017TCT1_M556-M756.deduplicated.bam
K0018,/mnt/BACKUP_NAS05/ECDTM_repository/align/31-K0018TCT2_M557-M757.deduplicated.bam
K0019,/mnt/BACKUP_NAS05/ECDTM_repository/align/32-K0019TCT2_M558-M758.deduplicated.bam
K0020,/mnt/BACKUP_NAS05/ECDTM_repository/align/33-K0020TCT2_M559-M759.deduplicated.bam
K0021,/mnt/BACKUP_NAS05/ECDTM_repository/align/34-K0021TCT2_M560-M760.deduplicated.bam
K0022,/mnt/BACKUP_NAS05/ECDTM_repository/align/35-K0022TCT2_M561-M761.deduplicated.bam
K0023,/mnt/BACKUP_NAS05/ECDTM_repository/align/36-K0023TCT2_M562-M762.deduplicated.bam
K0024,/mnt/BACKUP_NAS05/ECDTM_repository/align/37-K0024TCT2_M563-M763.deduplicated.bam
