SampleID,TM_BAM
L12174,/mnt/BACKUP_NAS05/ECDTM_repo/R5082/align/37-ZL12174CT696T_M573-M773.deduplicated.bam
L12401,/mnt/BACKUP_NAS05/ECDTM_repo/R3113/align/23-L12401CT381T_M536-M736.deduplicated.bam
L12406,/mnt/BACKUP_NAS05/ECDTM_repo/R5082/align/36-ZL12406CT696T_M572-M772.deduplicated.bam
L12486,/mnt/BACKUP_NAS05/ECDTM_repo/R5612/align/15-L12486CT755T_M535-M735.deduplicated.bam
L12506,/mnt/BACKUP_NAS05/ECDTM_repo/R5612/align/16-L12506CT755T_M536-M736.deduplicated.bam
L12528,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/12-L12528CT760T_M571-M771.deduplicated.bam
L12575,/mnt/GS_NAS05/ECDTM_repo/R5813/align/39-L12575CT777T_M536-M736.deduplicated.bam
L12576,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/13-L12576CT760T_M577-M777.deduplicated.bam
L12661,/mnt/BACKUP_NAS05/ECDTM_repo/R5667/align/13-L12661CT761T_M593-M793.deduplicated.bam
L12663,/mnt/BACKUP_NAS05/ECDTM_repo/R5667/align/14-L12663CT761T_M594-M794.deduplicated.bam
L12668,/mnt/BACKUP_NAS05/ECDTM_repo/R5667/align/15-L12668CT761T_M595-M795.deduplicated.bam
L12703,/mnt/BACKUP_NAS05/ECDTM_repo/R5679/align/36-L12703CT762T_M506-M706.deduplicated.bam
L12866R1,/mnt/BACKUP_NAS05/ECDTM_repo/R5253/align/10-L12866R1T_M519-M719.deduplicated.bam
L12964R1,/mnt/BACKUP_NAS05/ECDTM_repo/R5253/align/11-L12964R1T_M520-M720.deduplicated.bam
L12997,/mnt/BACKUP_NAS05/ECDTM_repo/R5082/align/40-ZL12997CT696T_M576-M776.deduplicated.bam
LAAD70,/mnt/BACKUP_NAS05/ECDTM_repo/ecdtm_research/align/37-LAAD70CT41T_M579-M779.deduplicated.bam
LAAE74,/mnt/GS_NAS05/ECDTM_repo/R5799/align/2-LAAE74CT774T_M519-M719.deduplicated.bam
LAAF81,/mnt/GS_NAS05/ECDTM_repo/R5772/align/42-LAAF81CT772T_M537-M737.deduplicated.bam
LAAG69,/mnt/BACKUP_NAS05/ECDTM_repo/R5890/align/80-LAAG69CT785T_M545-M745.deduplicated.bam
LAAH75,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/16-LAAH75CT786T_M562-M762.deduplicated.bam
LAAH76,/mnt/BACKUP_NAS05/ECDTM_repo/R5916/align/8-LAAH76CT787T_M563-M763.deduplicated.bam
LAAH90,/mnt/BACKUP_NAS05/ECDTM_repo/R5813/align/45-LAAH90CT777T_M541-M741.deduplicated.bam
LAAL31,/mnt/BACKUP_NAS05/ECDTM_repo/R5555/align/7-LAAL31CT753T_M584-M784.deduplicated.bam
LAAL98,/mnt/BACKUP_NAS05/ECDTM_repo/R5555/align/8-LAAL98CT753T_M587-M787.deduplicated.bam
LAAM80,/mnt/BACKUP_NAS05/ECDTM_repo/R5555/align/11-LAAM80CT753T_M590-M790.deduplicated.bam
LAAM90,/mnt/BACKUP_NAS05/ECDTM_repo/R5555/align/12-LAAM90CT753T_M591-M791.deduplicated.bam
LAAN35,/mnt/BACKUP_NAS05/ECDTM_repo/R5625/align/8-LAAN35CT756T_M539-M739.deduplicated.bam
LAAN42,/mnt/BACKUP_NAS05/ECDTM_repo/R5625/align/9-LAAN42CT756T_M540-M740.deduplicated.bam
LAAN45,/mnt/BACKUP_NAS05/ECDTM_repo/R5625/align/12-LAAN45CT756T_M543-M743.deduplicated.bam
LAAN87,/mnt/BACKUP_NAS05/ECDTM_repo/R5625/align/15-LAAN87CT756T_M546-M746.deduplicated.bam
LAAO12,/mnt/BACKUP_NAS05/ECDTM_repo/R5638/align/9-LAAO12CT757T_M549-M749.deduplicated.bam
